     1→'use client';
     2→
     3→import React, { useState } from 'react';
     4→import { motion } from 'framer-motion';
     5→import { Card, CardContent } from '@/components/ui/card';
     6→import { Button } from '@/components/ui/button';
     7→import {
     8→  ChevronDown,
   460→                  <a href="https://fafaafmonline.com" target="_blank" rel="noopener noreferrer" className="text-[#D4AF37] hover:underline">fafaafmonline.com</a>
   461→                  {' '}and{' '}
   462→                  <a href="https://duamenefafoundation.org" target="_blank" rel="noopener noreferrer" className="text-[#D4AF37] hover:underline">duamenefafoundation.org</a>
   463→                  {' '}and other social media platforms.
   464→                </p>
   465→              </div>
   466→            </motion.section>
   467→
   468→            {/* DURATION OF ACTIVITIES */}
   469→            <motion.section id="duration" {...fadeInUp}>
   470→              <div className="flex items-center gap-3 mb-6">
   471→                <div className="w-10 h-10 rounded-full bg-[#6B4F3A] flex items-center justify-center shrink-0">
   472→                  <Radio className="h-5 w-5 text-[#D4AF37]" />
   473→                </div>
   474→                <h2 className="font-heading font-bold text-2xl md:text-3xl text-[#0B3C5D]">
   475→                  Duration of Activities
   476→                </h2>
   477→              </div>
   478→              <div className="space-y-4">
   479→                <p className="text-[#6B4F3A] leading-relaxed">
   480→                  The Duamenefa Foundation under the auspices of its radio the Fafaa 100.3 FM is conducting investigations and broadcasting for the purposes of interventions into the numerous petitions being received daily. The program runs three times a week, Tuesdays from 11:00am to 2:00pm, Thursdays from 11:00am to 2:00pm and Sunday evenings between the hours of 7:00pm and 10:00pm.
   481→                </p>
   482→                <p className="text-[#6B4F3A] leading-relaxed">
   483→                  On a day of community public arbitration, the Duamenefa Foundation, under the auspices of Fafaa 100.3 FM, collaborates with chiefs who are vested with the constitutional mandate to go into traditional and spiritual arbitrations and other relevant stakeholders to resolve and reverse diverse spiritual attacks on innocent citizens and such arbitrations are aired live for the whole day on the day and time set aside for such public events on the airwaves of Fafaa 100.3 FM.
   484→                </p>
   485→                <div className="grid grid-cols-1 sm:grid-cols-3 gap-3">
   486→                  <Card className="border-0 shadow-md text-center">
   487→                    <CardContent className="p-4">
   488→                      <p className="text-[#D4AF37] font-heading font-bold text-lg">Sunday</p>
   489→                      <p className="text-[#6B4F3A] text-sm">7:00pm &ndash; 10:00pm</p>
   490→                    </CardContent>
   491→                  </Card>
   492→                  <Card className="border-0 shadow-md text-center">
   493→                    <CardContent className="p-4">
   494→                      <p className="text-[#D4AF37] font-heading font-bold text-lg">Tuesday</p>
   495→                      <p className="text-[#6B4F3A] text-sm">11:00am &ndash; 2:00pm</p>
   496→                    </CardContent>
   497→                  </Card>
   498→                  <Card className="border-0 shadow-md text-center">
   499→                    <CardContent className="p-4">
   500→                      <p className="text-[#D4AF37] font-heading font-bold text-lg">Thursday</p>
   501→                      <p className="text-[#6B4F3A] text-sm">11:00am &ndash; 2:00pm</p>
   502→                    </CardContent>
   503→                  </Card>
   504→                </div>
   505→              </div>
   506→            </motion.section>
   507→
   508→            {/* SIGNIFICANCE */}
   509→            <motion.section id="significance" {...fadeInUp}>
   510→              <div className="flex items-center gap-3 mb-6">
   511→                <div className="w-10 h-10 rounded-full bg-[#D4AF37] flex items-center justify-center shrink-0">
   512→                  <Award className="h-5 w-5 text-[#0B3C5D]" />
   513→                </div>
   514→                <h2 className="font-heading font-bold text-2xl md:text-3xl text-[#0B3C5D]">
   515→                  Significance of the Program
   516→                </h2>
   517→              </div>
   518→              <p className="text-[#6B4F3A] leading-relaxed">
   519→                The forum shall be used to educate the public on the consequences of the practices and beliefs from the perspective of the 1992 Constitution and the laws of the Republic of Ghana. Significantly, the fallout of the program will be a greater understanding of the practices and beliefs of our people and how the encouragement of the positives and abolishing of the negatives can propel us forward massively as a people as the abilities and capabilities of the people are unleashed towards the greater good upon the fuller understanding that the key to a greater and a prosperous future of our Volta Region is deep inside each and every one of us.
   520→              </p>
   521→            </motion.section>
   522→
   523→            {/* DUAMENEFA OPERATIONS */}
   524→            <motion.section id="operations" {...fadeInUp}>
   525→              <div className="flex items-center gap-3 mb-6">
   526→                <div className="w-10 h-10 rounded-full bg-[#0B3C5D] flex items-center justify-center shrink-0">
   527→                  <Heart className="h-5 w-5 text-[#D4AF37]" />
   528→                </div>
   529→                <h2 className="font-heading font-bold text-2xl md:text-3xl text-[#0B3C5D]">
   530→                  Duamenefa Operations
   531→                </h2>
   532→              </div>
   533→              <Card className="border-l-4 border-l-[#4C9A2A] border-0 shadow-md mb-8">
   534→                <CardContent className="p-5">
   535→                  <p className="text-[#0B3C5D] font-heading font-semibold mb-2">Intervention for Our Youth</p>
   536→                  <p className="text-[#6B4F3A] text-sm leading-relaxed">
   537→                    The youth are the future of our mother Ghana, and it is imperative that we get involved in helping to secure a good future for them. Duamenefa Foundation has thus involved itself in several areas targeting the growth and wellbeing of the youth.
   538→                  </p>
   539→                </CardContent>
   540→              </Card>
   541→              <div className="space-y-6">
   542→                {operations.map((op, i) => (
   543→                  <Card key={i} className="border-0 shadow-md hover:shadow-lg transition-shadow">
   544→                    <CardContent className="p-6">
   545→                      <div className="flex items-center gap-3 mb-4">
   546→                        <div className={`w-10 h-10 rounded-full ${op.color} text-white flex items-center justify-center shrink-0`}>
   547→                          {op.icon}
   548→                        </div>
   549→                        <h3 className="font-heading font-bold text-lg text-[#0B3C5D]">
   550→                          {op.title}
   551→                        </h3>
   552→                      </div>
   553→                      <p className="text-[#6B4F3A] leading-relaxed text-sm">{op.content}</p>
   554→                      {op.content2 && (
   555→                        <p className="text-[#6B4F3A] leading-relaxed text-sm mt-3">{op.content2}</p>
   556→                      )}
   557→                    </CardContent>
   558→                  </Card>
   559→                ))}
   560→              </div>
   561→            </motion.section>
   562→
   563→            {/* MILESTONE */}
   564→            <motion.section id="milestone" {...fadeInUp}>
   565→              <div className="flex items-center gap-3 mb-6">
   566→                <div className="w-10 h-10 rounded-full bg-[#4C9A2A] flex items-center justify-center shrink-0">
   567→                  <Award className="h-5 w-5 text-white" />
   568→                </div>
   569→                <h2 className="font-heading font-bold text-2xl md:text-3xl text-[#0B3C5D]">
   570→                  Milestone
   571→                </h2>
   572→              </div>
   573→              <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   574→                <Card className="border-0 shadow-lg">
   575→                  <CardContent className="p-6">
   576→                    <div className="flex items-center gap-2 mb-4">
   577→                      <span className="bg-[#D4AF37]/10 text-[#D4AF37] text-xs font-bold px-3 py-1 rounded-full">SHORT-TERM</span>
   578→                      <span className="text-[#6B4F3A] text-xs">5 &ndash; 10 Years</span>
   579→                    </div>
   580→                    <ul className="space-y-3">
   581→                      {[
   582→                        'To investigate and intervene into petitions of human right abuses where spiritual powers are used to incapacitate innocent people',
   583→                        'Register as many as 40,000 (Forty Thousand) members for the Duamenefa Foundation who will promote and champion peaceful coexistence of people through research, investigation and interventions into spiritual matters',
   584→                        'Institute Regional Football and Marathon Annual Events where the hidden talents of the youth will be unearthed thereby creating a congenial platform for marketing same',
   585→                        'Institute community fun clubs for the Duamenefa foundation where there will be periodic fun club games competitions of all age groups within the 550 communities',
   586→                        'Formal collaboration and exchange of letters among the stakeholders',
   587→                        'Link with other Christian NGOs in the diaspora to participate in this vision and win the suffering souls for the kingdom',
   588→                        'To institute community leaders of the project who will report the activities of their various communities to the head office of the Foundation',
   589→                        'To link with an NGO to support single parents who lost their husbands/wives through the invocations of the wrath of the gods or divorcees',
   590→                        'Periodic training activities within and outside Ghana for selected members of the Foundation',
   591→                      ].map((item, i) => (
   592→                        <li key={i} className="flex items-start gap-2">
   593→                          <ChevronRight className="h-3.5 w-3.5 text-[#D4AF37] shrink-0 mt-1" />
   594→                          <p className="text-[#6B4F3A] text-sm leading-relaxed">{item}</p>
   595→                        </li>
   596→                      ))}
   597→                    </ul>
   598→                  </CardContent>
   599→                </Card>
   600→                <Card className="border-0 shadow-lg">
   601→                  <CardContent className="p-6">
   602→                    <div className="flex items-center gap-2 mb-4">
   603→                      <span className="bg-[#0B3C5D]/10 text-[#0B3C5D] text-xs font-bold px-3 py-1 rounded-full">LONG-TERM</span>
   604→                      <span className="text-[#6B4F3A] text-xs">10 &ndash; 20 Years</span>
   605→                    </div>
   606→                    <ul className="space-y-3">
   607→                      {[
   608→                        'The Duamenefa Foundation shall champion the establishment of a Vocational School to train and empower the vulnerable',
   609→                        'The Duamenefa Foundation shall celebrate and give awards to communities who recorded zero violations of the three thematic areas mentioned above',
   610→                      ].map((item, i) => (
   611→                        <li key={i} className="flex items-start gap-2">
   612→                          <ChevronRight className="h-3.5 w-3.5 text-[#4C9A2A] shrink-0 mt-1" />
   613→                          <p className="text-[#6B4F3A] text-sm leading-relaxed">{item}</p>
   614→                        </li>
   615→                      ))}
   616→                    </ul>
   617→                  </CardContent>
   618→                </Card>
   619→              </div>
   620→            </motion.section>
   621→
   622→            {/* SPONSORSHIP */}
   623→            <motion.section id="sponsorship" {...fadeInUp}>
   624→              <div className="flex items-center gap-3 mb-6">
   625→                <div className="w-10 h-10 rounded-full bg-[#D4AF37] flex items-center justify-center shrink-0">
   626→                  <HandHeart className="h-5 w-5 text-[#0B3C5D]" />
   627→                </div>
   628→                <h2 className="font-heading font-bold text-2xl md:text-3xl text-[#0B3C5D]">
   629→                  Sponsorship
   630→                </h2>
   631→              </div>
   632→              <p className="text-[#6B4F3A] leading-relaxed mb-6">
   633→                Fafaa 100.3 FM shall solicit sponsorship from well-meaning international charitable organizations Ghanaians, Churches, the Business Community, NGO&rsquo;s and the International Community.
   634→              </p>
   635→              <Card className="border-l-4 border-l-[#D4AF37] border-0 shadow-md bg-[#0B3C5D]/5">
   636→                <CardContent className="p-6">
   637→                  <p className="text-[#0B3C5D] font-heading font-bold text-lg mb-1">Emmanuel Ketaman Evortepe</p>
   638→                  <p className="text-[#D4AF37] text-sm font-medium mb-1">Executive President, Duamenefa Foundation</p>
   639→                  <p className="text-[#6B4F3A] text-sm">CEO, Fafaa 100.3 FM</p>
   640→                </CardContent>
   641→              </Card>
   642→            </motion.section>
   643→
   644→          </main>
   645→        </div>
   646→      </div>
   647→    </div>
   648→  );
   649→}
   650→
